17:20:53 | INFO | Device: cuda
17:20:53 | INFO | Loading fast GPT-2 tokenizer for one-time data prep...
17:20:55 | INFO | HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer.json "HTTP/1.1 200 OK"
17:20:55 | INFO | Encoding train corpus -> data\train.bin (this can take a while)

Tokenizing TinyStoriesV2-GPT4-train.txt:   0%|          | 0/2654 [00:00<?, ?batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   0%|          | 1/2654 [00:00<05:32,  7.97batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   0%|          | 3/2654 [00:00<03:37, 12.16batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   0%|          | 5/2654 [00:00<03:16, 13.47batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   0%|          | 7/2654 [00:00<03:06, 14.21batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   0%|          | 9/2654 [00:00<03:01, 14.59batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   0%|          | 11/2654 [00:00<02:57, 14.90batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   0%|          | 13/2654 [00:00<02:54, 15.17batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   1%|          | 15/2654 [00:01<02:51, 15.40batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   1%|          | 17/2654 [00:01<02:47, 15.70batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   1%|          | 19/2654 [00:01<02:46, 15.85batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   1%|          | 21/2654 [00:01<02:45, 15.92batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   1%|          | 23/2654 [00:01<02:43, 16.06batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   1%|          | 25/2654 [00:01<02:44, 16.01batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   1%|          | 27/2654 [00:01<02:45, 15.84batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   1%|          | 29/2654 [00:01<02:46, 15.79batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   1%|          | 31/2654 [00:02<02:46, 15.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   1%|          | 33/2654 [00:02<02:46, 15.77batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   1%|▏         | 35/2654 [00:02<02:47, 15.68batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   1%|▏         | 37/2654 [00:02<02:46, 15.70batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   1%|▏         | 39/2654 [00:02<02:46, 15.70batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   2%|▏         | 41/2654 [00:02<02:47, 15.59batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   2%|▏         | 43/2654 [00:02<02:46, 15.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   2%|▏         | 45/2654 [00:02<02:45, 15.75batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   2%|▏         | 47/2654 [00:03<02:45, 15.75batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   2%|▏         | 49/2654 [00:03<02:45, 15.72batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   2%|▏         | 51/2654 [00:03<02:44, 15.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   2%|▏         | 53/2654 [00:03<02:58, 14.56batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   2%|▏         | 55/2654 [00:03<02:56, 14.71batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   2%|▏         | 57/2654 [00:03<02:54, 14.89batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   2%|▏         | 59/2654 [00:03<02:53, 14.95batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   2%|▏         | 61/2654 [00:04<02:53, 14.91batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   2%|▏         | 63/2654 [00:04<02:55, 14.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   2%|▏         | 65/2654 [00:04<02:54, 14.83batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   3%|▎         | 67/2654 [00:04<02:58, 14.53batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   3%|▎         | 69/2654 [00:04<03:11, 13.53batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   3%|▎         | 71/2654 [00:04<03:06, 13.81batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   3%|▎         | 73/2654 [00:04<03:00, 14.30batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   3%|▎         | 75/2654 [00:04<02:57, 14.53batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   3%|▎         | 77/2654 [00:05<02:54, 14.81batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   3%|▎         | 79/2654 [00:05<02:52, 14.91batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:   3%|▎         | 81/2654 [00:05<02:49, 15.18batch/s]
